"dr_job_id","date","shiftStartTime","shiftEndTime","emp_id"
"1","2020-06-01","09:00:00","17:00:00","G112"
"2","2020-06-01","09:00:00","17:00:00","G103"
"3","2020-06-01","09:00:00","17:00:00","G110"
"4","2020-06-02","09:00:00","15:00:00","G113"
"5","2020-06-02","09:00:00","17:00:00","G104"
"6","2020-06-02","09:00:00","17:00:00","G108"
"7","2020-06-02","09:00:00","17:00:00","G113"
"8","2020-06-02","09:00:00","17:00:00","G104"
"9","2020-06-02","09:00:00","17:00:00","G117"
"10","2020-06-03","09:00:00","17:00:00","G115"
"11","2020-06-04","09:00:00","17:00:00","G101"
"12","2020-06-04","09:00:00","13:00:00","G115"
"13","2020-06-04","09:00:00","17:00:00","G104"
"14","2020-06-05","09:00:00","17:00:00","G102"
"15","2020-06-05","09:00:00","17:00:00","G115"
"16","2020-06-05","09:00:00","17:00:00","G103"
"17","2020-06-05","09:00:00","17:00:00","G118"
"18","2020-06-06","09:00:00","17:00:00","G103"
"19","2020-06-07","09:00:00","17:00:00","G116"
"20","2020-06-07","09:00:00","15:00:00","G106"
"21","2020-06-07","09:00:00","15:00:00","G117"
"22","2020-06-08","09:00:00","15:00:00","G108"
"23","2020-06-08","09:00:00","17:00:00","G110"
"24","2020-06-09","09:00:00","17:00:00","G101"
"25","2020-06-09","09:00:00","17:00:00","G115"
"26","2020-06-09","09:00:00","17:00:00","G120"
"27","2020-06-09","09:00:00","17:00:00","G109"
"28","2020-06-09","09:00:00","17:00:00","G102"
"29","2020-06-10","09:00:00","17:00:00","G111"
"30","2020-06-10","09:00:00","17:00:00","G115"
"31","2020-06-10","09:00:00","17:00:00","G114"
"32","2020-06-11","09:00:00","15:00:00","G118"
"33","2020-06-11","09:00:00","17:00:00","G115"
"34","2020-06-11","09:00:00","17:00:00","G120"
"35","2020-06-12","09:00:00","17:00:00","G101"
"36","2020-06-12","09:00:00","17:00:00","G113"
"37","2020-06-12","09:00:00","17:00:00","G115"
"38","2020-06-13","09:00:00","17:00:00","G101"
"39","2020-06-13","09:00:00","17:00:00","G118"
"40","2020-06-14","09:00:00","13:00:00","G102"
"41","2020-06-14","09:00:00","17:00:00","G113"
"42","2020-06-14","09:00:00","17:00:00","G119"
"43","2020-06-14","09:00:00","17:00:00","G107"
"44","2020-06-15","09:00:00","17:00:00","G118"
"45","2020-06-15","09:00:00","17:00:00","G111"
"46","2020-06-15","09:00:00","17:00:00","G120"
"47","2020-06-16","09:00:00","17:00:00","G114"
"48","2020-06-16","09:00:00","17:00:00","G101"
